User-agent: *
Allow: /

# Sitemap
Sitemap: https://eventmarketplace.app/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_/

# Allow important pages
Allow: /search
Allow: /specialists
Allow: /categories
Allow: /about
Allow: /contact
Allow: /help
Allow: /privacy
Allow: /terms

# Block specific file types
Disallow: *.json$
Disallow: *.xml$
Disallow: *.txt$
Disallow: *.log$

# Allow images and assets
Allow: /images/
Allow: /icons/
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
